ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* tess/eyes-two/res/raw/double_beep.ogg
* tess/eyes-two/res/raw/loud_beep.ogg
* tess/eyes-two/res/values/
* tess/eyes-two/res/values/arrays.xml
* tess/eyes-two/res/values/colors.xml
* tess/eyes-two/res/values/strings.xml
* tess/eyes-two/res/xml/
* tess/eyes-two/res/xml/prefs.xml
* tess/eyes-two/src/
* tess/eyes-two/src/com/
* tess/eyes-two/src/com/googlecode/
* tess/eyes-two/src/com/googlecode/eyesfree/
* tess/eyes-two/src/com/googlecode/eyesfree/env/
* tess/eyes-two/src/com/googlecode/eyesfree/env/Metronome.java
* tess/eyes-two/src/com/googlecode/eyesfree/env/Result.java
* tess/eyes-two/src/com/googlecode/eyesfree/env/Size.java
* tess/eyes-two/src/com/googlecode/eyesfree/env/Stopwatch.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/client/
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/client/IOcr.aidl
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/client/IOcrCallback.aidl
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/client/Intents.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/client/Language.aidl
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/client/Language.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/client/Ocr.aidl
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/client/Ocr.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/client/OcrResult.aidl
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/client/OcrResult.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/client/VersionAlert.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/intent/
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/intent/BaseRecognizeActivity.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/intent/CameraActivity.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/intent/CameraManager.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/intent/CaptureActivity.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/intent/DetectActivity.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/intent/LanguageLoader.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/intent/LanguagesActivity.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/intent/NoisyDetector.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/intent/OpticalFlowActivity.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/intent/PrefsActivity.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/intent/RecognizeActivity.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/intent/TextRectsView.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/intent/VoiceGestureView.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/intent/XmlLoader.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/service/
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/service/LanguageManager.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/service/OcrService.java
* tess/eyes-two/src/com/googlecode/eyesfree/ocr/service/OcrTaskProcessor.java
* tess/eyes-two/src/com/googlecode/eyesfree/opticflow/
* tess/eyes-two/src/com/googlecode/eyesfree/opticflow/DebugView.java
* tess/eyes-two/src/com/googlecode/eyesfree/opticflow/FrameLooper.java
* tess/eyes-two/src/com/googlecode/eyesfree/opticflow/FrameProcessor.java
* tess/eyes-two/src/com/googlecode/eyesfree/opticflow/FrameProducer.java
* tess/eyes-two/src/com/googlecode/eyesfree/opticflow/ImageBlur.java
* tess/eyes-two/src/com/googlecode/eyesfree/opticflow/ImageBlurProcessor.java
* tess/eyes-two/src/com/googlecode/eyesfree/opticflow/OcrProcessor.java
* tess/eyes-two/src/com/googlecode/eyesfree/opticflow/OcrQueue.java
* tess/eyes-two/src/com/googlecode/eyesfree/opticflow/OpticalFlow.java
* tess/eyes-two/src/com/googlecode/eyesfree/opticflow/OpticalFlowProcessor.java
* tess/eyes-two/src/com/googlecode/eyesfree/opticflow/ProcessingThread.java
* tess/eyes-two/src/com/googlecode/eyesfree/opticflow/TextDetectionProcessor.java
* tess/eyes-two/src/com/googlecode/eyesfree/opticflow/TextTrackerProcessor.java
* tess/eyes-two/src/com/googlecode/eyesfree/opticflow/TimestampedFrame.java
* tess/eyes-two/src/com/googlecode/eyesfree/textdetect/
* tess/eyes-two/src/com/googlecode/eyesfree/textdetect/HydrogenTextDetector.java
* tess/eyes-two/src/com/googlecode/eyesfree/textdetect/Thresholder.java
* tess/out/
* tess/out/production/
* tess/out/production/eyes-two/
* tess/out/production/eyes-two/com/
* tess/out/production/eyes-two/com/googlecode/
* tess/out/production/eyes-two/com/googlecode/eyesfree/
* tess/out/production/eyes-two/com/googlecode/eyesfree/env/
* tess/out/production/eyes-two/com/googlecode/eyesfree/env/Metronome$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/env/Metronome.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/env/Result.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/env/Size.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/env/Stopwatch.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/BuildConfig.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/R$array.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/R$attr.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/R$color.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/R$drawable.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/R$id.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/R$layout.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/R$raw.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/R$string.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/R$xml.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/R.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/IOcr$Stub$Proxy.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/IOcr$Stub.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/IOcr.aidl
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/IOcr.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/IOcrCallback$Stub$Proxy.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/IOcrCallback$Stub.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/IOcrCallback.aidl
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/IOcrCallback.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Intents$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Intents$Actions.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Intents$BaseCapture.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Intents$BaseRecognize.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Intents$Detect.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Intents$Languages.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Intents$Recognize.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Intents$Service.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Intents.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Language$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Language.aidl
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Language.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Ocr$1$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Ocr$1$2.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Ocr$1$3.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Ocr$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Ocr$2.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Ocr$3.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Ocr$CompletionCallback.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Ocr$InitCallback.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Ocr$Job.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Ocr$Parameters$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Ocr$Parameters.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Ocr$ResultCallback.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Ocr.aidl
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/Ocr.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/OcrResult$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/OcrResult.aidl
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/OcrResult.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/VersionAlert$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/VersionAlert$2.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/VersionAlert$3.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/client/VersionAlert.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/BaseRecognizeActivity$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/BaseRecognizeActivity$2.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/BaseRecognizeActivity$3.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/BaseRecognizeActivity.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/CameraActivity$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/CameraActivity.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/CameraManager$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/CameraManager$2$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/CameraManager$2.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/CameraManager$3.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/CameraManager$4.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/CameraManager$5.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/CameraManager$6.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/CameraManager$CameraState.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/CameraManager.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/CaptureActivity$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/CaptureActivity$2.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/CaptureActivity.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/DetectActivity$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/DetectActivity$2.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/DetectActivity.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/LanguageLoader$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/LanguageLoader.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/LanguagesActivity$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/LanguagesActivity$2.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/LanguagesActivity$3.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/LanguagesActivity$4$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/LanguagesActivity$4.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/LanguagesActivity$5.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/LanguagesActivity$6.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/LanguagesActivity$7.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/LanguagesActivity$LanguageAdapter.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/LanguagesActivity$LanguageData.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/LanguagesActivity.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/NoisyDetector$BoundsClassifier.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/NoisyDetector.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/OpticalFlowActivity$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/OpticalFlowActivity.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/PrefsActivity$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/PrefsActivity$2.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/PrefsActivity$3.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/PrefsActivity.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/RecognizeActivity$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/RecognizeActivity$2.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/RecognizeActivity$3.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/RecognizeActivity.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/TextRectsView$TextRect.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/TextRectsView.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/VoiceGestureView$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/VoiceGestureView$2.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/VoiceGestureView$3.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/VoiceGestureView.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/intent/XmlLoader.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/service/
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/service/LanguageManager$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/service/LanguageManager.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/service/OcrService$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/service/OcrService$2.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/service/OcrService$3.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/service/OcrService.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/service/OcrTaskProcessor$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/service/OcrTaskProcessor$AsyncOcrTask.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/service/OcrTaskProcessor$OcrTask.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/service/OcrTaskProcessor$OcrTaskListener.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/ocr/service/OcrTaskProcessor.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/DebugView$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/DebugView.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/FrameLooper.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/FrameProcessor.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/FrameProducer$Frame.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/FrameProducer$FrameReceiver.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/FrameProducer.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/ImageBlur.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/ImageBlurProcessor.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/OcrProcessor$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/OcrProcessor$Listener.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/OcrProcessor.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/OcrQueue$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/OcrQueue$Listener.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/OcrQueue$RecognitionResult.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/OcrQueue$RecognizeTask.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/OcrQueue.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/OpticalFlow.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/OpticalFlowProcessor$Feature.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/OpticalFlowProcessor$FrameChange.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/OpticalFlowProcessor$PointChange.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/OpticalFlowProcessor.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/ProcessingThread$1.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/ProcessingThread.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/TextDetectionProcessor.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/TextTrackerProcessor$Listener.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/TextTrackerProcessor$TrackedRect.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/TextTrackerProcessor.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/opticflow/TimestampedFrame.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/textdetect/
* tess/out/production/eyes-two/com/googlecode/eyesfree/textdetect/HydrogenTextDetector$Parameters.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/textdetect/HydrogenTextDetector.class
* tess/out/production/eyes-two/com/googlecode/eyesfree/textdetect/Thresholder.class
